Type,Time,Level,Traded Amount,Max Trade,Trade Count,Given,Paid,Max Order,Bids,Asks,Subsequent Trades,1min,5min,Profit,Cum Pnl
ICEBERG,25/11/2018 01:09:13,3900.00,11.90, 2.44, 7, 9.53, 2.37, 3.32, 0,26,0.07,3901.01,3907.62,  7.62,  7.62
ICEBERG,25/11/2018 01:26:58,3920.25,16.76, 5.56, 6,15.46, 1.30, 8.17,60, 1,0.10,3919.24,3912.23, -8.02, -0.40
ICEBERG,25/11/2018 02:58:09,3831.89,20.20,10.00,10, 0.18,20.03, 1.32, 1, 2,0.00,3834.84,3861.02,-29.13,-29.53
ICEBERG,25/11/2018 03:18:05,3830.00,13.43, 6.00,10, 6.45, 6.98, 6.67,26,13,2.29,3832.14,3853.63,-23.63,-53.16
ICEBERG,25/11/2018 03:23:48,3856.58,11.57, 5.74, 4, 0.00,11.57, 0.26, 0, 1,0.00,3859.39,3847.58,  9.00,-44.16
ICEBERG,25/11/2018 03:25:25,3853.66,12.25, 5.22, 4, 0.00,12.25, 0.88, 0, 2,0.07,3854.59,3843.55, 10.11,-34.05
ICEBERG,25/11/2018 03:46:24,3755.00,26.67,13.06, 7, 0.22,26.45, 4.06, 5,17,11.74,3753.94,3759.84, -4.84,-38.89
ICEBERG,25/11/2018 05:31:08,3820.26,10.46, 4.79, 5, 9.59, 0.88, 1.80, 2, 2,1.17,3821.49,3799.98,-20.28,-59.17
ICEBERG,25/11/2018 06:11:31,3829.21,12.02, 5.99, 6, 0.00,12.02, 6.00, 0, 1,0.00,3824.16,3823.12,  6.09,-53.08
ICEBERG,25/11/2018 10:21:21,3685.00,21.65, 7.49,25,16.22, 5.44, 8.61,86,15,0.03,3672.55,3667.34,-17.66,-70.74
ICEBERG,25/11/2018 10:57:47,3830.05,12.93, 6.46, 3,12.93, 0.00, 0.03, 1,11,0.65,3804.50,3991.00,160.95, 90.21
ICEBERG,25/11/2018 11:25:06,3958.73,11.27, 3.64, 6, 7.28, 3.99, 3.64, 4, 1,0.00,3939.91,3907.24,-51.49, 38.72
ICEBERG,25/11/2018 11:27:13,3950.00,17.36, 4.91,15, 1.83,15.54, 6.71,37,42,15.25,3945.01,3920.83, 29.17, 67.89
ICEBERG,25/11/2018 11:28:36,3933.66,11.24, 5.59, 3, 0.05,11.18, 0.13,36, 0,0.54,3917.27,3911.90, 21.76, 89.65
ICEBERG,25/11/2018 11:34:29,3905.97,10.36, 3.96, 4,10.36, 0.00, 0.10, 0, 1,0.00,3890.41,3897.32, -8.65, 81.00
ICEBERG,25/11/2018 11:52:13,3900.00,26.29,11.99, 4, 0.00,26.29, 1.75,56, 0,14.12,3901.14,3905.31, -5.31, 75.69
ICEBERG,25/11/2018 12:50:28,3947.93,21.90, 8.76, 3,21.90, 0.00, 2.80,22, 0,8.76,3947.39,3928.00,-19.93, 55.76
ICEBERG,25/11/2018 13:03:27,3918.00,13.99, 6.04, 3,12.08, 1.91, 6.04,108, 0,0.64,3926.91,3904.99,-13.01, 42.75
ICEBERG,25/11/2018 13:43:29,3995.00,11.71, 5.68, 4,11.36, 0.34, 5.68, 5,10,1.49,3992.09,3980.01,-14.99, 27.76
ICEBERG,25/11/2018 13:49:43,3962.01,10.51, 4.83, 3, 0.85, 9.66, 2.65,27, 0,0.16,3965.32,3970.14, -8.13, 19.63
ICEBERG,25/11/2018 15:26:12,3890.02,11.80, 5.90, 3,11.80, 0.00, 3.40,72, 0,0.28,3873.64,3890.05,  0.03, 19.66
ICEBERG,25/11/2018 15:36:56,3870.00,43.96,20.96,13,42.75, 1.21, 3.82,27,19,28.32,3862.79,3859.95,-10.05,  9.61
ICEBERG,25/11/2018 17:22:00,3835.00,15.08, 6.74,14, 0.01,15.07, 6.25,29,27,22.82,3833.24,3825.13,  9.87, 19.48
ICEBERG,25/11/2018 17:33:46,3836.00,12.17, 5.91, 3,12.17, 0.00, 0.35, 0, 8,0.02,3847.02,3840.44,  4.44, 23.92
ICEBERG,25/11/2018 19:29:51,3970.00,16.77, 8.36, 4, 0.05,16.72, 5.79,78, 0,0.35,3963.05,3990.33,-20.33,  3.59
ICEBERG,25/11/2018 20:54:30,4105.00,25.31, 9.78, 7,25.26, 0.05, 3.94, 9, 9,0.14,4096.06,4076.54,-28.46,-24.87
ICEBERG,25/11/2018 20:57:50,4089.61,10.42, 5.21, 3,10.42, 0.00, 0.00, 0, 3,0.00,4064.50,4054.31,-35.30,-60.17
ICEBERG,25/11/2018 21:01:39,4065.00,28.52,14.11, 5, 0.30,28.22, 2.11,52,12,0.07,4050.48,4048.00, 17.00,-43.17
ICEBERG,25/11/2018 21:04:07,4060.00,11.61, 5.68, 4, 0.24,11.36, 3.00,13,28,10.04,4061.01,4032.44, 27.56,-15.61
ICEBERG,25/11/2018 21:19:08,4076.37,33.53,14.73, 8,30.84, 2.69,15.15, 5, 0,0.00,4076.56,4106.04, 29.67, 14.06
ICEBERG,25/11/2018 22:05:24,4138.21,13.60, 4.68, 9,12.98, 0.62, 6.60, 7, 0,1.47,4143.03,4168.07, 29.86, 43.92
ICEBERG,25/11/2018 22:47:50,4123.00,11.56, 5.37, 7, 0.00,11.56, 3.97, 0, 1,0.00,4108.48,4090.00, 33.00, 76.92
ICEBERG,25/11/2018 23:09:53,4094.18,12.31, 6.14, 3,12.28, 0.03, 6.14, 7, 1,0.00,4093.00,4099.81,  5.63, 82.55
ICEBERG,25/11/2018 23:11:37,4094.14,19.51, 4.94,15, 7.99,11.52, 9.04, 1, 8,2.37,4095.00,4070.01, 24.13,106.68
ICEBERG,26/11/2018 00:01:25,4101.33,10.10, 5.05, 3, 0.00,10.10, 1.00, 0, 1,0.00,4114.00,4122.73,-21.40, 85.28
ICEBERG,26/11/2018 00:45:31,4174.11,16.50, 5.25, 5,15.51, 1.00, 6.50, 4, 6,5.01,4171.16,4157.01,-17.10, 68.18
ICEBERG,26/11/2018 00:47:08,4172.18,11.14, 3.61, 8, 9.72, 1.42, 2.17, 0, 9,6.36,4168.01,4150.10,-22.08, 46.10
ICEBERG,26/11/2018 01:02:07,4127.82,11.83, 5.19,11,11.55, 0.28, 1.00, 1, 0,0.00,4126.97,4099.99,-27.83, 18.27
ICEBERG,26/11/2018 01:02:22,4134.00,13.54, 6.62, 5, 0.20,13.33, 6.70,61,13,0.00,4118.85,4102.31, 31.69, 49.96
ICEBERG,26/11/2018 01:27:43,4082.16,11.72, 5.68, 3, 0.36,11.36, 1.80, 0, 2,3.60,4084.04,4075.04,  7.12, 57.08
ICEBERG,26/11/2018 01:31:20,4080.00,10.42, 3.69,11,10.42, 0.00, 1.71,26,19,0.10,4074.58,4085.78,  5.78, 62.86
ICEBERG,26/11/2018 02:24:59,4073.44,10.18, 4.23, 7, 8.51, 1.67, 4.23, 2, 1,0.00,4076.94,4072.36, -1.08, 61.78
ICEBERG,26/11/2018 05:01:10,4060.00,10.12, 3.66, 7,10.12, 0.00, 0.98,109, 0,3.31,4058.89,4048.10,-11.90, 49.88
ICEBERG,26/11/2018 05:50:28,4110.00,40.89,20.42, 5, 0.00,40.89, 3.51, 0,78,0.00,4107.35,4094.21, 15.79, 65.67
ICEBERG,26/11/2018 06:15:11,4090.00,11.68, 3.25,14, 0.00,11.68, 2.58, 0,77,0.00,4096.31,4096.56, -6.56, 59.11
ICEBERG,26/11/2018 06:25:37,4114.00,11.44, 5.66, 9,11.42, 0.03, 5.69, 1,65,0.08,4109.37,4105.94, -8.06, 51.05
ICEBERG,26/11/2018 07:10:56,4148.06,10.18, 4.81, 5,10.18, 0.00, 1.19, 4, 0,1.65,4149.09,4151.54,  3.48, 54.53
ICEBERG,26/11/2018 07:31:33,4138.00,10.95, 2.92, 8, 2.70, 8.25, 4.95, 0,35,9.26,4140.84,4141.58, -3.58, 50.95
ICEBERG,26/11/2018 08:40:08,4008.27,50.84,25.16,10, 0.00,50.84, 2.00, 0, 3,0.18,3991.40,4024.97,-16.70, 34.25
ICEBERG,26/11/2018 10:30:08,4056.04,10.88, 4.15, 8, 1.52, 9.36, 0.62, 3,44,3.29,4050.01,4042.98, 13.06, 47.31
ICEBERG,26/11/2018 13:37:14,3985.01,17.18, 4.41, 7, 5.62,11.56, 7.62, 2, 0,0.00,3990.00,3993.81, -8.80, 38.51
ICEBERG,26/11/2018 13:37:35,3978.63,43.22,21.59, 3, 0.04,43.18, 0.16, 7, 0,0.30,3993.83,3988.48, -9.85, 28.66
ICEBERG,26/11/2018 13:37:52,3985.01,17.18, 4.41, 8, 5.62,11.56, 7.62, 3, 3,0.00,4000.29,3989.60, -4.59, 24.07
ICEBERG,26/11/2018 13:41:49,3993.70,10.92, 5.00, 6, 0.00,10.92, 5.00, 0, 4,0.00,3987.91,3999.52, -5.82, 18.25
ICEBERG,26/11/2018 14:41:15,3904.03,16.30, 7.97, 3,15.95, 0.35, 2.26, 0, 5,0.35,3905.00,3888.40,-15.63,  2.62
ICEBERG,26/11/2018 14:56:15,3908.26,10.82, 4.03, 6, 8.08, 2.75, 4.03, 1, 0,0.00,3913.12,3910.02,  1.76,  4.38
ICEBERG,26/11/2018 15:04:47,3877.93,14.60, 6.21, 6,14.60, 0.00, 6.21, 1, 0,0.00,3889.23,3851.30,-26.63,-22.25
ICEBERG,26/11/2018 17:08:42,3880.00,22.42,11.01, 3, 0.41,22.02,11.01,30, 1,1.90,3882.80,3882.36, -2.36,-24.61
ICEBERG,26/11/2018 17:51:55,3930.00,12.92, 6.14, 6,12.28, 0.65, 5.64, 4,18,12.20,3925.47,3896.17,-33.83,-58.44
ICEBERG,28/11/2018 22:39:38,4208.00,26.35, 8.74, 7,26.35, 0.00,10.00,27, 0,10.47,4209.59,4201.04, -6.96,-65.40
ICEBERG,30/11/2018 02:05:39,4262.95,15.07, 5.84, 7,14.00, 1.08, 1.20, 0, 6,1.03,4263.07,4267.24,  4.29,-61.11
ICEBERG,2/12/2018 05:43:37,4145.00,15.63, 7.80,12,14.87, 0.76, 2.03, 0,31,5.15,4140.09,4145.00,  0.00,-61.11
ICEBERG,9/12/2018 21:51:04,3567.43,12.44, 4.00, 8, 1.57,10.87, 1.00,11, 1,6.70,3568.12,3544.93, 22.50,-38.61
ICEBERG,14/12/2018 17:56:30,3213.01,13.62, 6.53, 3, 6.10, 7.52, 6.53,15, 1,0.48,3212.96,3215.59, -2.58,-41.19
